id,name,type,sex,age,education,media
AA,"American Academy, Berlin",2,99,99,99,2
AH,AccorHotels,2,99,99,99,2
AHP,American Hospital of Paris,2,99,99,99,2
AI,General Council of Aspen Institut Italia,2,99,99,99,2
AJC,American Jewish Committee,2,99,99,99,2
AL,Allianz Lebensversicherung AG,2,99,99,99,2
AP,Deutsche Gesellschaft für Auswärtige Politik,2,99,99,99,2
AS,Allianz SpA,2,99,99,99,2
ASDCF,"Axel Springer Digital Classifieds France SAS, Frankreich",2,99,99,99,2
ASG,Axel Springer Gesellschaft für Publizistik GmbH & Co,2,99,99,99,2
ASS,Axel Springer Stiftung,2,99,99,99,2
AUG,Augusta,2,99,99,99,2
AW,Akademie Wort,2,99,99,99,2
AWI,AWIN AG,2,99,99,99,2
AxSp,Axel Springer,1,1,99,5,2
BA,Barilla SpA,2,99,99,99,2
Bayer,Jan Bayer,1,1,49,1,99
BBA,Förderverein der Berlin-Brandenburgischen Akademie der Wissenschaften,2,99,99,99,2
BDZ,Bundesverband Deutscher Zeitungsverleger,2,99,99,99,2
BHF,BHF Kleinwort Benson Group SA,2,99,99,99,2
BHW,Bayrische Hypotheken und Wechselbank AG,2,99,99,99,2
BI,"Business Insider  Inc., USA",2,99,99,99,1
BILD,BILD Gruppe,2,99,99,99,1
BK,Bilderberg-Konferenz,2,99,99,99,2
BL,Gruppa Banco Leonardo,2,99,99,99,2
BLS,Berthold Leibinger-Stiftung,2,99,99,99,2
BMP,Berliner Morgenpost,2,99,99,99,1
BMW,BMW,2,99,99,99,2
BS,Bayrische Staatsregierung,2,99,99,99,2
BSS,Banco Leonardo S.A. Stiftung,2,99,99,99,2
BW,Bauwert AG,2,99,99,99,2
BZ,Braunschweiger Zeitung,2,99,99,99,1
CaM,Capital Magazin,2,99,99,99,1
Caspar,Stephanie Caspar,1,2,46,3,99
CBMF,"Car & Boat Media SAS, Frankreich",2,99,99,99,1
CDU,CDU,2,99,99,99,2
CFR,Council on Foreign Relations,2,99,99,99,2
ClM,Classifieds Media,2,99,99,99,1
CO,Continental AG,2,99,99,99,2
COMT,"CompuTel Telefonservice AG, Schweiz",2,99,99,99,2
CTI,"Coral-Tell Ltd., Israel",2,99,99,99,2
DB,Deutsche Bank Italia,2,99,99,99,2
DC,Dahler & Company Group,2,99,99,99,2
DE,Deutz AG,2,99,99,99,2
Deutz,Dr. Julian Deutz,1,1,51,3,99
DG,Deutsche Gesellschaft,2,99,99,99,2
DH,Dermapharm Holding SE,2,99,99,99,2
DHB,Deutsches Herzzentrum Berlin,2,99,99,99,2
DM,Deutsches Museum,2,99,99,99,2
DN,Deutsche Nationalstiftung,2,99,99,99,2
Doepfner,Dr. Mathias Döpfner,1,1,56,3,99
DS,Dussman Stiftung,2,99,99,99,2
DTV,"Dogan TV Holding A.S., Türkei",2,99,99,99,1
DUS,Dussman AG&Co KGaA,2,99,99,99,2
DW,DIE WELT,2,99,99,99,1
EBAY,EBAY,2,99,99,99,2
EC,Economist,2,99,99,99,1
ECM,Elvaston Capital Management GmbH,2,99,99,99,2
ED,Evonik Degussa,2,99,99,99,2
eM,"eMarketer Inc., USA",2,99,99,99,2
EPC,European Publishers Council,2,99,99,99,2
FCM,Family Circle Magazin,2,99,99,99,2
FFDSO,Freunde und Förderer der Deutschen Staatsoper,2,99,99,99,2
FL,Freundeskreis Luther,2,99,99,99,2
FO,Ford,2,99,99,99,2
FON,FON,2,99,99,99,2
FPSG,Freunde der Preußischen Schlösser und Gärten,2,99,99,99,2
FriedeSpringer,Friede Springer,1,2,76,5,99
FSHS,Friede Springer Herz Stiftung,2,99,99,99,2
FSS,Friede Springer Stiftung,2,99,99,99,2
FW,Fon Wireless,2,99,99,99,2
GE,Gerling Versicherung,2,99,99,99,2
GEO,Geo Magazin,2,99,99,99,1
GJ,Gruner + Jahr,2,99,99,99,1
HOME,Home24,2,99,99,99,2
HAB,Hamburger Abendbaltt,2,99,99,99,1
HAW,Hawesko,2,99,99,99,2
HB,Hugo Boss AG,2,99,99,99,2
HE,Herlitz AG,2,99,99,99,2
Heine,Oliver Heine,1,1,57,2,99
HMP,Hamburger Morgenpost,2,99,99,99,1
HP,Heine & Partner,2,99,99,99,2
HSB,HSB Hypo Service Bank AG,2,99,99,99,2
HU,Humanitas SpA,2,99,99,99,2
HVA,HVA Grundbesitz KG,2,99,99,99,2
IMMO,"Immoweb SA, Belgien",2,99,99,99,2
IMMOD,Immowelt AG,2,99,99,99,2
IMS,Immobilienscout24,2,99,99,99,2
ISIP,Istituto per gli Studi di Politica Internazionale,2,99,99,99,2
IV,Ivoclar Vivadent AG,2,99,99,99,2
JF,"Jean Frey AG, Schweiz",2,99,99,99,2
JT,Jazztel Telecomunicaciones,2,99,99,99,2
KAB,Kinnevik AB,2,99,99,99,2
Karp,Alexander Karp,1,1,52,3,99
Knobloch,Iris Knobloch,1,2,99,2,99
LA,Deutsches Literaturarchiv,2,99,99,99,2
LAC,Lange Assets & Consulting GmbH,2,99,99,99,2
LaHo,LafargeHolcim,2,99,99,99,2
Lanz,Lothar Lanz,1,1,71,1,99
LAZ,Lazard,2,99,99,99,2
LBBW,Landesbank Baden-Württemberg,2,99,99,99,2
LEI,"@Leisure Holding B.V., Niederlande",2,99,99,99,2
Leibinger-Kammueller,Dr. Nicola Leibinger-Kammüller,1,2,59,3,99
LIN,Linde AG,2,99,99,99,2
MAG,"Magnolia AG, Schweiz",2,99,99,99,2
MCM,Mc Call's Magazin,2,99,99,99,1
MeSt,meinestadt.de GmbH,2,99,99,99,2
Mews,Mews GmbH & Co. KG seit 2009,2,99,99,99,2
MIG,Media Impact Gmbh & Co.KG ,2,99,99,99,1
MKS,McKinsey,2,99,99,99,2
MP,Medical Park AG,2,99,99,99,2
MPO,Mirapodo,2,99,99,99,2
Net,Netflix  Inc.,2,99,99,99,1
NS,Nassauische Sparkasse,2,99,99,99,2
OL,Overture Life,2,99,99,99,2
ONET,"ONET S.A. , Polen",2,99,99,99,2
PF,Prelude Fertitiy ,2,99,99,99,2
PI,Pirelli SpA,2,99,99,99,2
PSM,ProSiebenSat. 1 Media AG,2,99,99,99,1
PT,Palantir Technologies,2,99,99,99,2
RAS,"Ringier Axel Springer AG, Schweiz",2,99,99,99,1
RCS,RCS MediaGroup,2,99,99,99,2
Reitzle,Prof. Dr.-Ing. Wolfgang Reitzle,1,1,69,4,99
RK,Robert-Koch-Stiftung,2,99,99,99,2
RZH,Regionalzeitungsgruppe Hamburg,2,99,99,99,1
SC,Schering AG,2,99,99,99,2
SeL,"SeLoger.com SAS, Frankreich",2,99,99,99,1
SIE,Siemens AG,2,99,99,99,2
Springer,Axel Springer SE,2,99,99,99,1
STE,Steilmann SE,2,99,99,99,2
StSt,StepStone GmbH,2,99,99,99,2
SV,Stifterverband,2,99,99,99,2
SZ,Süddeutsche Zeitung ,2,99,99,99,1
TAG,TAG Immobilien AG,2,99,99,99,2
TEX,TEX’S BAR-B-Q,2,99,99,99,2
TK,Trilaterale Kommision,2,99,99,99,2
TR,Trumpf GmbH + Co. KG,2,99,99,99,2
UC,UniCredit SpA,2,99,99,99,2
UZH,Universität zu Hamburg,2,99,99,99,2
VA,Vattenfall Europe AG,2,99,99,99,2
Varsavsky,Martin Varsavsky,1,1,59,2,99
VG,Vodafone Group Public Limited Company,2,99,99,99,2
Vita,Dr. Guiseppe Vita,1,1,83,3,99
VO,Voith GmbH,2,99,99,99,2
VSM,Volksstimme Magdeburg,2,99,99,99,2
VVIM,Visoon Video Impact Management GmbH,2,99,99,99,1
WB,Willy Bogner GmbH & Co. KGaA,2,99,99,99,2
WBE,Warner Bros. Entertainment (Frankreich),2,99,99,99,1
Wiele,Dr. Andreas Wiele,1,1,57,3,99
WM,WarnerMedia,2,99,99,99,1
WMG,"Warner Music Group, USA",2,99,99,99,1
WP,Berliner Wochenpost,2,99,99,99,1
YAC,Yacom,2,99,99,99,2
YA,YooApplications AG,2,99,99,99,2
ZS,Zalando SE,2,99,99,99,2